编码,月份,星期,销量
3111,2,1,0.0
3111,2,2,1.0
3111,2,3,0.0
3111,2,4,0.0
3111,2,5,0.0
3111,2,6,0.0
3111,2,7,0.0
3111,3,1,0.0
3111,3,2,0.0
3111,3,3,0.25
3111,3,4,0.5
3111,3,5,0.0
3111,3,6,0.0
3111,3,7,0.2
3111,4,1,0.0
3111,4,2,0.0
3111,4,3,0.0
3111,4,4,0.0
3111,4,5,0.5
3111,4,6,0.0
3111,4,7,0.0
3112,1,1,0.5
3112,1,2,0.5
3112,1,3,0.0
3112,1,4,0.6
3112,1,5,0.2
3112,1,6,0.2
3112,1,7,0.0
3112,2,1,0.0
3112,2,2,0.5
3112,2,3,0.0
3112,2,4,0.0
3112,2,5,0.0
3112,2,6,0.0
3112,2,7,0.3333333333333333
3112,3,1,0.0
3112,3,2,0.0
3112,3,3,0.25
3112,3,4,0.0
3112,3,5,0.0
3112,3,6,0.5
3112,3,7,0.2
3112,4,1,0.0
3112,4,2,0.0
3112,4,3,0.2
3112,4,4,0.0
3112,4,5,1.25
3112,4,6,0.0
3112,4,7,0.5
3113,1,1,0.0
3113,1,2,0.0
3113,1,3,0.25
3113,1,4,0.0
3113,1,5,0.0
3113,1,6,0.0
3113,1,7,0.0
3113,2,1,0.0
3113,2,2,0.0
3113,2,3,0.0
3113,2,4,0.0
3113,2,5,0.0
3113,2,6,0.0
3113,2,7,0.0
3113,3,1,0.0
3113,3,2,0.25
3113,3,3,0.0
3113,3,4,0.0
3113,3,5,0.0
3113,3,6,0.0
3113,3,7,0.0
3113,4,1,0.0
3113,4,2,0.0
3113,4,3,0.0
3113,4,4,0.0
3113,4,5,0.0
3113,4,6,0.0
3113,4,7,0.5
3114,1,1,0.5
3114,1,2,1.5
3114,1,3,0.75
3114,1,4,0.4
3114,1,5,0.6
3114,1,6,1.4
3114,1,7,0.0
3114,2,1,3.0
3114,2,2,1.0
3114,2,3,0.0
3114,2,4,1.0
3114,2,5,0.6666666666666666
3114,2,6,0.5
3114,2,7,1.0
3114,3,1,0.6
3114,3,2,0.0
3114,3,3,2.75
3114,3,4,0.75
3114,3,5,0.75
3114,3,6,1.0
3114,3,7,1.0
3114,4,1,1.0
3114,4,2,0.25
3114,4,3,1.6
3114,4,4,0.0
3114,4,5,0.25
3114,4,6,0.75
3114,4,7,1.5
3115,1,1,0.0
3115,1,2,0.0
3115,1,3,0.0
3115,1,4,0.0
3115,1,5,0.0
3115,1,6,0.0
3115,1,7,0.0
3115,2,1,0.3333333333333333
3115,2,2,0.0
3115,2,3,0.0
3115,2,4,0.0
3115,2,5,0.0
3115,2,6,0.0
3115,2,7,0.3333333333333333
3115,3,1,0.4
3115,3,2,0.0
3115,3,3,0.0
3115,3,4,0.0
3115,3,5,0.25
3115,3,6,0.0
3115,3,7,0.2
3115,4,1,0.0
3115,4,2,0.0
3115,4,3,0.0
3115,4,4,0.0
3115,4,5,0.0
3115,4,6,0.0
3115,4,7,0.0
3116,1,1,1.0
3116,1,2,0.0
3116,1,3,1.0
3116,1,4,0.4
3116,1,5,0.8
3116,1,6,0.0
3116,1,7,0.25
3116,2,1,0.0
3116,2,2,1.0
3116,2,3,2.0
3116,2,4,1.5
3116,2,5,0.6666666666666666
3116,2,6,0.0
3116,2,7,1.0
3116,3,1,2.0
3116,3,2,0.5
3116,3,3,1.25
3116,3,4,0.0
3116,3,5,0.25
3116,3,6,0.0
3116,3,7,0.0
3116,4,1,0.25
3116,4,2,0.5
3116,4,3,0.4
3116,4,4,0.6666666666666666
3116,4,5,0.0
3116,4,6,0.25
3116,4,7,1.25
3117,1,1,0.0
3117,1,2,0.0
3117,1,3,1.25
3117,1,4,0.6
3117,1,5,0.4
3117,1,6,1.8
3117,1,7,0.5
3117,2,1,2.0
3117,2,2,0.5
3117,2,3,2.0
3117,2,4,0.0
3117,2,5,0.0
3117,2,6,0.0
3117,2,7,1.3333333333333333
3117,3,1,0.6
3117,3,2,0.5
3117,3,3,1.5
3117,3,4,0.75
3117,3,5,0.25
3117,3,6,0.25
3117,3,7,0.8
3117,4,1,1.0
3117,4,2,0.0
3117,4,3,0.8
3117,4,4,0.0
3117,4,5,0.0
3117,4,6,0.5
3117,4,7,0.25
3118,1,1,0.5
3118,1,2,0.25
3118,1,3,1.25
3118,1,4,0.8
3118,1,5,0.8
3118,1,6,0.4
3118,1,7,1.0
3118,2,1,1.3333333333333333
3118,2,2,0.5
3118,2,3,1.0
3118,2,4,0.0
3118,2,5,1.3333333333333333
3118,2,6,1.0
3118,2,7,1.0
3118,3,1,0.4
3118,3,2,0.5
3118,3,3,1.25
3118,3,4,0.5
3118,3,5,0.75
3118,3,6,0.25
3118,3,7,0.6
3118,4,1,1.25
3118,4,2,1.0
3118,4,3,0.4
3118,4,4,0.6666666666666666
3118,4,5,0.0
3118,4,6,1.0
3118,4,7,0.25
3119,1,1,0.0
3119,1,2,0.75
3119,1,3,0.75
3119,1,4,0.4
3119,1,5,0.0
3119,1,6,0.4
3119,1,7,0.5
3119,2,1,0.3333333333333333
3119,2,2,1.0
3119,2,3,0.0
3119,2,4,0.0
3119,2,5,0.6666666666666666
3119,2,6,0.5
3119,2,7,0.0
3119,3,1,0.4
3119,3,2,0.0
3119,3,3,1.25
3119,3,4,0.0
3119,3,5,0.25
3119,3,6,0.5
3119,3,7,1.4
3119,4,1,0.0
3119,4,2,0.0
3119,4,3,0.0
3119,4,4,0.0
3119,4,5,0.25
3119,4,6,0.25
3119,4,7,0.0
3120,1,1,0.0
3120,1,2,0.0
3120,1,3,0.0
3120,1,4,0.0
3120,1,5,0.0
3120,1,6,0.0
3120,1,7,0.0
3120,2,1,0.0
3120,2,2,0.0
3120,2,3,0.0
3120,2,4,0.0
3120,2,5,0.0
3120,2,6,0.0
3120,2,7,0.0
3120,3,1,0.6
3120,3,2,0.25
3120,3,3,0.25
3120,3,4,0.0
3120,3,5,0.0
3120,3,6,0.25
3120,3,7,0.0
3120,4,1,0.25
3120,4,2,0.0
3120,4,3,0.2
3120,4,4,0.0
3120,4,5,0.0
3120,4,6,0.25
3120,4,7,0.0
3121,1,1,0.0
3121,1,2,0.75
3121,1,3,0.0
3121,1,4,0.2
3121,1,5,0.0
3121,1,6,0.0
3121,1,7,0.0
3121,2,1,0.0
3121,2,2,0.0
3121,2,3,0.0
3121,2,4,0.0
3121,2,5,0.0
3121,2,6,0.5
3121,2,7,0.3333333333333333
3121,3,1,0.0
3121,3,2,0.0
3121,3,3,0.0
3121,3,4,0.25
3121,3,5,0.0
3121,3,6,0.0
3121,3,7,0.0
3121,4,1,0.0
3121,4,2,0.0
3121,4,3,0.2
3121,4,4,0.0
3121,4,5,0.0
3121,4,6,0.0
3121,4,7,0.0
3122,1,1,0.25
3122,1,2,0.25
3122,1,3,0.5
3122,1,4,0.4
3122,1,5,0.2
3122,1,6,0.8
3122,1,7,0.0
3122,2,1,0.3333333333333333
3122,2,2,1.0
3122,2,3,0.0
3122,2,4,0.0
3122,2,5,0.0
3122,2,6,0.0
3122,2,7,0.3333333333333333
3122,3,1,0.2
3122,3,2,0.0
3122,3,3,0.0
3122,3,4,0.0
3122,3,5,0.0
3122,3,6,0.0
3122,3,7,0.6
3122,4,1,0.0
3122,4,2,0.0
3122,4,3,0.0
3122,4,4,0.3333333333333333
3122,4,5,0.0
3122,4,6,0.0
3122,4,7,0.0
3125,1,1,0.0
3125,1,2,0.0
3125,1,3,0.25
3125,1,4,0.0
3125,1,5,0.0
3125,1,6,0.2
3125,1,7,0.0
3125,2,1,0.3333333333333333
3125,2,2,0.0
3125,2,3,0.0
3125,2,4,0.0
3125,2,5,0.0
3125,2,6,0.5
3125,2,7,0.0
3125,3,1,0.0
3125,3,2,0.0
3125,3,3,0.0
3125,3,4,0.0
3125,3,5,0.25
3125,3,6,0.0
3125,3,7,0.0
3125,4,1,0.0
3125,4,2,0.0
3125,4,3,0.0
3125,4,4,0.0
3125,4,5,0.0
3125,4,6,0.0
3125,4,7,0.0
3126,1,1,0.25
3126,1,2,1.25
3126,1,3,0.0
3126,1,4,0.4
3126,1,5,0.0
3126,1,6,0.2
3126,1,7,0.0
3126,2,1,0.3333333333333333
3126,2,2,1.5
3126,2,3,0.0
3126,2,4,0.0
3126,2,5,0.0
3126,2,6,0.0
3126,2,7,0.3333333333333333
3126,3,1,0.2
3126,3,2,0.0
3126,3,3,0.25
3126,3,4,0.0
3126,3,5,1.0
3126,3,6,0.25
3126,3,7,0.2
3126,4,1,0.0
3126,4,2,0.0
3126,4,3,0.2
3126,4,4,0.6666666666666666
3126,4,5,0.5
3126,4,6,0.0
3126,4,7,0.75
3128,1,1,0.0
3128,1,2,0.0
3128,1,3,0.0
3128,1,4,0.0
3128,1,5,0.0
3128,1,6,0.0
3128,1,7,0.0
3128,2,1,0.0
3128,2,2,0.0
3128,2,3,0.0
3128,2,4,0.0
3128,2,5,0.0
3128,2,6,0.0
3128,2,7,0.0
3128,3,1,0.0
3128,3,2,0.25
3128,3,3,0.0
3128,3,4,0.0
3128,3,5,0.0
3128,3,6,0.0
3128,3,7,0.0
3128,4,1,0.0
3128,4,2,0.0
3128,4,3,0.0
3128,4,4,0.0
3128,4,5,0.0
3128,4,6,0.0
3128,4,7,0.0
3212,1,1,0.0
3212,1,2,0.0
3212,1,3,0.0
3212,1,4,0.0
3212,1,5,0.0
3212,1,6,0.0
3212,1,7,0.25
3212,2,1,0.0
3212,2,2,0.0
3212,2,3,0.0
3212,2,4,0.0
3212,2,5,0.0
3212,2,6,0.0
3212,2,7,0.0
3212,3,1,0.0
3212,3,2,0.0
3212,3,3,0.0
3212,3,4,0.0
3212,3,5,0.0
3212,3,6,0.0
3212,3,7,0.0
3212,4,1,0.0
3212,4,2,0.0
3212,4,3,0.0
3212,4,4,0.0
3212,4,5,0.0
3212,4,6,0.0
3212,4,7,0.0
3213,1,1,0.0
3213,1,2,0.25
3213,1,3,0.0
3213,1,4,0.0
3213,1,5,0.0
3213,1,6,0.2
3213,1,7,0.0
3213,2,1,0.3333333333333333
3213,2,2,0.0
3213,2,3,0.0
3213,2,4,0.0
3213,2,5,0.0
3213,2,6,0.0
3213,2,7,0.0
3213,3,1,0.0
3213,3,2,0.0
3213,3,3,0.0
3213,3,4,0.0
3213,3,5,0.0
3213,3,6,0.0
3213,3,7,0.0
3213,4,1,0.0
3213,4,2,0.0
3213,4,3,0.0
3213,4,4,0.0
3213,4,5,0.0
3213,4,6,0.0
3213,4,7,0.0
3215,1,1,0.0
3215,1,2,0.0
3215,1,3,0.25
3215,1,4,0.0
3215,1,5,0.0
3215,1,6,0.0
3215,1,7,0.0
3215,2,1,0.0
3215,2,2,0.0
3215,2,3,0.0
3215,2,4,0.0
3215,2,5,0.0
3215,2,6,0.0
3215,2,7,0.0
3215,3,1,0.0
3215,3,2,0.0
3215,3,3,0.0
3215,3,4,0.0
3215,3,5,0.0
3215,3,6,0.0
3215,3,7,0.0
3215,4,1,0.0
3215,4,2,0.0
3215,4,3,0.0
3215,4,4,0.0
3215,4,5,0.0
3215,4,6,0.0
3215,4,7,0.0
3216,1,1,0.0
3216,1,2,0.0
3216,1,3,0.0
3216,1,4,0.0
3216,1,5,0.0
3216,1,6,0.0
3216,1,7,0.0
3216,2,1,0.0
3216,2,2,0.0
3216,2,3,0.0
3216,2,4,0.0
3216,2,5,0.0
3216,2,6,0.0
3216,2,7,0.0
3216,3,1,0.0
3216,3,2,0.25
3216,3,3,0.0
3216,3,4,0.0
3216,3,5,0.25
3216,3,6,0.0
3216,3,7,0.0
3216,4,1,0.0
3216,4,2,0.0
3216,4,3,0.0
3216,4,4,0.0
3216,4,5,0.0
3216,4,6,0.0
3216,4,7,0.0
3217,1,1,0.25
3217,1,2,0.0
3217,1,3,0.0
3217,1,4,0.0
3217,1,5,0.2
3217,1,6,0.0
3217,1,7,0.5
3217,2,1,0.0
3217,2,2,0.0
3217,2,3,0.0
3217,2,4,0.5
3217,2,5,0.0
3217,2,6,0.0
3217,2,7,0.0
3217,3,1,0.2
3217,3,2,0.5
3217,3,3,0.25
3217,3,4,0.0
3217,3,5,0.25
3217,3,6,0.0
3217,3,7,0.0
3217,4,1,0.0
3217,4,2,0.0
3217,4,3,0.0
3217,4,4,0.0
3217,4,5,0.0
3217,4,6,0.25
3217,4,7,0.0
3218,1,1,0.0
3218,1,2,0.0
3218,1,3,0.0
3218,1,4,0.0
3218,1,5,0.0
3218,1,6,0.4
3218,1,7,0.0
3218,2,1,0.0
3218,2,2,0.0
3218,2,3,0.0
3218,2,4,0.0
3218,2,5,0.3333333333333333
3218,2,6,0.0
3218,2,7,0.3333333333333333
3218,3,1,0.0
3218,3,2,0.0
3218,3,3,0.0
3218,3,4,0.0
3218,3,5,0.25
3218,3,6,0.0
3218,3,7,0.0
3218,4,1,0.0
3218,4,2,0.0
3218,4,3,0.0
3218,4,4,0.0
3218,4,5,0.0
3218,4,6,0.0
3218,4,7,0.0
3227,1,1,0.5
3227,1,2,0.5
3227,1,3,0.0
3227,1,4,0.4
3227,1,5,0.2
3227,1,6,0.0
3227,1,7,0.25
3227,2,1,0.3333333333333333
3227,2,2,0.5
3227,2,3,0.0
3227,2,4,0.0
3227,2,5,0.0
3227,2,6,0.0
3227,2,7,0.0
3227,3,1,0.6
3227,3,2,0.5
3227,3,3,0.5
3227,3,4,0.0
3227,3,5,0.0
3227,3,6,0.0
3227,3,7,0.0
3227,4,1,0.5
3227,4,2,0.25
3227,4,3,0.0
3227,4,4,0.3333333333333333
3227,4,5,0.25
3227,4,6,0.0
3227,4,7,0.25
3301,1,1,0.0
3301,1,2,0.0
3301,1,3,0.0
3301,1,4,0.0
3301,1,5,0.0
3301,1,6,0.0
3301,1,7,0.0
3301,2,1,0.0
3301,2,2,0.0
3301,2,3,0.0
3301,2,4,0.0
3301,2,5,0.3333333333333333
3301,2,6,0.0
3301,2,7,0.0
3301,3,1,0.0
3301,3,2,0.0
3301,3,3,0.0
3301,3,4,0.0
3301,3,5,0.0
3301,3,6,0.25
3301,3,7,0.0
3301,4,1,0.0
3301,4,2,0.25
3301,4,3,0.0
3301,4,4,0.0
3301,4,5,0.5
3301,4,6,0.0
3301,4,7,0.0
3303,1,1,0.0
3303,1,2,0.0
3303,1,3,0.0
3303,1,4,0.0
3303,1,5,0.0
3303,1,6,0.2
3303,1,7,0.0
3303,2,1,0.0
3303,2,2,0.0
3303,2,3,0.0
3303,2,4,0.0
3303,2,5,0.0
3303,2,6,0.0
3303,2,7,0.0
3303,3,1,0.0
3303,3,2,0.0
3303,3,3,0.0
3303,3,4,0.0
3303,3,5,0.0
3303,3,6,0.0
3303,3,7,0.0
3303,4,1,0.0
3303,4,2,0.0
3303,4,3,0.0
3303,4,4,0.0
3303,4,5,0.0
3303,4,6,0.0
3303,4,7,0.0
3313,1,1,0.0
3313,1,2,0.0
3313,1,3,0.0
3313,1,4,0.0
3313,1,5,0.2
3313,1,6,0.0
3313,1,7,0.0
3313,2,1,0.0
3313,2,2,0.0
3313,2,3,0.0
3313,2,4,0.0
3313,2,5,0.0
3313,2,6,0.0
3313,2,7,0.0
3313,3,1,0.0
3313,3,2,0.0
3313,3,3,0.0
3313,3,4,0.0
3313,3,5,0.0
3313,3,6,0.0
3313,3,7,0.0
3313,4,1,0.0
3313,4,2,0.0
3313,4,3,0.0
3313,4,4,0.0
3313,4,5,0.0
3313,4,6,0.0
3313,4,7,0.0
3314,1,1,0.0
3314,1,2,0.25
3314,1,3,0.0
3314,1,4,0.0
3314,1,5,0.0
3314,1,6,0.0
3314,1,7,0.0
3314,2,1,0.0
3314,2,2,0.0
3314,2,3,0.0
3314,2,4,0.0
3314,2,5,0.0
3314,2,6,0.0
3314,2,7,0.0
3314,3,1,0.0
3314,3,2,0.0
3314,3,3,0.0
3314,3,4,0.0
3314,3,5,0.0
3314,3,6,0.0
3314,3,7,0.0
3314,4,1,0.0
3314,4,2,0.0
3314,4,3,0.0
3314,4,4,0.0
3314,4,5,0.0
3314,4,6,0.0
3314,4,7,0.0
3315,1,1,0.25
3315,1,2,0.0
3315,1,3,0.0
3315,1,4,0.2
3315,1,5,0.2
3315,1,6,0.6
3315,1,7,0.0
3315,2,1,0.0
3315,2,2,0.0
3315,2,3,0.0
3315,2,4,0.0
3315,2,5,0.0
3315,2,6,0.0
3315,2,7,0.0
3315,3,1,0.0
3315,3,2,0.0
3315,3,3,0.0
3315,3,4,0.0
3315,3,5,0.0
3315,3,6,0.25
3315,3,7,0.0
3315,4,1,0.0
3315,4,2,0.25
3315,4,3,0.2
3315,4,4,0.0
3315,4,5,0.0
3315,4,6,0.0
3315,4,7,0.0
3316,1,1,0.0
3316,1,2,0.0
3316,1,3,0.0
3316,1,4,0.0
3316,1,5,0.2
3316,1,6,0.2
3316,1,7,0.0
3316,2,1,0.0
3316,2,2,0.0
3316,2,3,0.0
3316,2,4,0.0
3316,2,5,0.6666666666666666
3316,2,6,0.0
3316,2,7,0.3333333333333333
3316,3,1,0.0
3316,3,2,0.0
3316,3,3,0.0
3316,3,4,0.0
3316,3,5,0.0
3316,3,6,0.25
3316,3,7,0.0
3316,4,1,0.0
3316,4,2,0.0
3316,4,3,0.0
3316,4,4,0.0
3316,4,5,0.0
3316,4,6,0.0
3316,4,7,0.0
3319,1,1,1.25
3319,1,2,1.0
3319,1,3,1.25
3319,1,4,0.8
3319,1,5,0.4
3319,1,6,0.6
3319,1,7,2.0
3319,2,1,0.0
3319,2,2,0.5
3319,2,3,0.0
3319,2,4,0.0
3319,2,5,0.3333333333333333
3319,2,6,0.0
3319,2,7,0.6666666666666666
3319,3,1,0.8
3319,3,2,0.25
3319,3,3,1.5
3319,3,4,0.5
3319,3,5,1.5
3319,3,6,1.0
3319,3,7,1.6
3319,4,1,0.25
3319,4,2,1.0
3319,4,3,1.4
3319,4,4,0.0
3319,4,5,0.25
3319,4,6,0.0
3319,4,7,0.25
3320,1,1,0.0
3320,1,2,0.0
3320,1,3,0.0
3320,1,4,0.4
3320,1,5,0.4
3320,1,6,0.4
3320,1,7,0.25
3320,2,1,0.0
3320,2,2,0.0
3320,2,3,0.0
3320,2,4,0.5
3320,2,5,0.0
3320,2,6,0.0
3320,2,7,0.0
3320,3,1,0.2
3320,3,2,0.0
3320,3,3,0.75
3320,3,4,0.25
3320,3,5,0.0
3320,3,6,0.0
3320,3,7,0.4
3320,4,1,0.25
3320,4,2,0.0
3320,4,3,0.2
3320,4,4,0.0
3320,4,5,0.5
3320,4,6,0.5
3320,4,7,0.5
3321,1,1,1.0
3321,1,2,0.25
3321,1,3,0.25
3321,1,4,1.0
3321,1,5,1.4
3321,1,6,0.6
3321,1,7,1.0
3321,2,1,0.3333333333333333
3321,2,2,0.0
3321,2,3,0.0
3321,2,4,0.0
3321,2,5,0.6666666666666666
3321,2,6,0.5
3321,2,7,0.6666666666666666
3321,3,1,0.4
3321,3,2,0.0
3321,3,3,0.25
3321,3,4,0.0
3321,3,5,0.25
3321,3,6,0.5
3321,3,7,0.2
3321,4,1,0.5
3321,4,2,0.0
3321,4,3,0.2
3321,4,4,1.0
3321,4,5,0.5
3321,4,6,0.0
3321,4,7,0.0
3322,1,1,0.75
3322,1,2,0.5
3322,1,3,0.0
3322,1,4,1.0
3322,1,5,0.2
3322,1,6,0.2
3322,1,7,0.25
3322,2,1,0.3333333333333333
3322,2,2,0.5
3322,2,3,0.0
3322,2,4,0.0
3322,2,5,0.0
3322,2,6,0.0
3322,2,7,0.0
3322,3,1,0.2
3322,3,2,0.0
3322,3,3,0.25
3322,3,4,0.25
3322,3,5,0.75
3322,3,6,0.0
3322,3,7,0.0
3322,4,1,0.0
3322,4,2,0.0
3322,4,3,0.2
3322,4,4,0.0
3322,4,5,0.25
3322,4,6,0.0
3322,4,7,0.0
3323,1,1,0.5
3323,1,2,0.0
3323,1,3,0.0
3323,1,4,0.0
3323,1,5,0.2
3323,1,6,0.6
3323,1,7,0.0
3323,2,1,0.6666666666666666
3323,2,2,0.0
3323,2,3,0.0
3323,2,4,0.0
3323,2,5,0.0
3323,2,6,1.0
3323,2,7,0.6666666666666666
3323,3,1,0.2
3323,3,2,0.0
3323,3,3,0.5
3323,3,4,1.0
3323,3,5,0.25
3323,3,6,0.0
3323,3,7,0.2
3323,4,1,0.0
3323,4,2,0.0
3323,4,3,0.2
3323,4,4,1.0
3323,4,5,0.0
3323,4,6,0.0
3323,4,7,0.0
3325,1,1,0.0
3325,1,2,0.0
3325,1,3,0.25
3325,1,4,0.2
3325,1,5,0.0
3325,1,6,0.0
3325,1,7,0.0
3325,2,1,0.0
3325,2,2,0.0
3325,2,3,0.0
3325,2,4,0.0
3325,2,5,0.0
3325,2,6,0.0
3325,2,7,0.0
3325,3,1,0.0
3325,3,2,0.0
3325,3,3,0.0
3325,3,4,0.0
3325,3,5,0.0
3325,3,6,0.0
3325,3,7,0.2
3325,4,1,0.0
3325,4,2,0.25
3325,4,3,0.0
3325,4,4,0.0
3325,4,5,0.0
3325,4,6,0.0
3325,4,7,0.25
3326,1,1,0.0
3326,1,2,0.0
3326,1,3,0.0
3326,1,4,0.0
3326,1,5,0.0
3326,1,6,0.0
3326,1,7,0.0
3326,2,1,0.6666666666666666
3326,2,2,0.0
3326,2,3,0.0
3326,2,4,0.0
3326,2,5,0.3333333333333333
3326,2,6,0.0
3326,2,7,0.0
3326,3,1,0.0
3326,3,2,0.0
3326,3,3,0.0
3326,3,4,0.0
3326,3,5,0.0
3326,3,6,0.0
3326,3,7,0.0
3326,4,1,0.0
3326,4,2,0.0
3326,4,3,0.0
3326,4,4,0.0
3326,4,5,0.0
3326,4,6,0.0
3326,4,7,0.0
3328,1,1,0.0
3328,1,2,0.0
3328,1,3,0.0
3328,1,4,0.0
3328,1,5,0.0
3328,1,6,0.0
3328,1,7,0.0
3328,2,1,0.3333333333333333
3328,2,2,0.0
3328,2,3,0.0
3328,2,4,0.0
3328,2,5,0.3333333333333333
3328,2,6,0.0
3328,2,7,0.3333333333333333
3328,3,1,0.0
3328,3,2,0.0
3328,3,3,0.0
3328,3,4,0.0
3328,3,5,0.0
3328,3,6,0.0
3328,3,7,0.2
3328,4,1,0.0
3328,4,2,0.0
3328,4,3,0.0
3328,4,4,0.0
3328,4,5,0.0
3328,4,6,0.0
3328,4,7,0.0
3330,1,1,0.0
3330,1,2,0.0
3330,1,3,0.0
3330,1,4,0.0
3330,1,5,0.0
3330,1,6,0.0
3330,1,7,0.0
3330,2,1,0.3333333333333333
3330,2,2,0.0
3330,2,3,0.0
3330,2,4,0.5
3330,2,5,0.0
3330,2,6,0.0
3330,2,7,1.0
3330,3,1,0.0
3330,3,2,0.0
3330,3,3,0.25
3330,3,4,0.25
3330,3,5,0.0
3330,3,6,0.0
3330,3,7,0.0
3330,4,1,0.0
3330,4,2,0.0
3330,4,3,0.0
3330,4,4,0.0
3330,4,5,0.0
3330,4,6,0.0
3330,4,7,0.0
3401,1,1,0.0
3401,1,2,0.0
3401,1,3,0.0
3401,1,4,0.0
3401,1,5,0.0
3401,1,6,0.0
3401,1,7,0.0
3401,2,1,0.6666666666666666
3401,2,2,0.0
3401,2,3,0.0
3401,2,4,0.0
3401,2,5,0.0
3401,2,6,0.0
3401,2,7,0.0
3401,3,1,0.0
3401,3,2,0.0
3401,3,3,0.0
3401,3,4,0.0
3401,3,5,0.0
3401,3,6,0.0
3401,3,7,0.0
3401,4,1,0.0
3401,4,2,0.0
3401,4,3,0.0
3401,4,4,0.0
3401,4,5,0.0
3401,4,6,0.0
3401,4,7,0.0
3402,1,1,0.25
3402,1,2,0.0
3402,1,3,0.5
3402,1,4,0.0
3402,1,5,0.2
3402,1,6,0.6
3402,1,7,0.25
3402,2,1,1.0
3402,2,2,0.0
3402,2,3,0.0
3402,2,4,0.5
3402,2,5,0.0
3402,2,6,0.5
3402,2,7,0.6666666666666666
3402,3,1,0.0
3402,3,2,0.25
3402,3,3,0.0
3402,3,4,0.25
3402,3,5,0.25
3402,3,6,0.5
3402,3,7,0.2
3402,4,1,0.5
3402,4,2,0.25
3402,4,3,0.2
3402,4,4,0.0
3402,4,5,0.75
3402,4,6,0.5
3402,4,7,0.25
3403,1,1,0.5
3403,1,2,1.0
3403,1,3,0.0
3403,1,4,0.0
3403,1,5,0.0
3403,1,6,0.0
3403,1,7,0.0
3403,2,1,0.3333333333333333
3403,2,2,0.5
3403,2,3,0.0
3403,2,4,0.5
3403,2,5,0.0
3403,2,6,0.0
3403,2,7,0.3333333333333333
3403,3,1,0.0
3403,3,2,0.0
3403,3,3,0.25
3403,3,4,0.0
3403,3,5,0.5
3403,3,6,0.0
3403,3,7,0.0
3403,4,1,0.0
3403,4,2,0.0
3403,4,3,0.2
3403,4,4,0.0
3403,4,5,0.0
3403,4,6,0.0
3403,4,7,0.25
3404,1,1,0.0
3404,1,2,0.0
3404,1,3,0.0
3404,1,4,0.0
3404,1,5,0.0
3404,1,6,0.0
3404,1,7,0.0
3404,2,1,0.0
3404,2,2,0.0
3404,2,3,0.0
3404,2,4,0.0
3404,2,5,0.0
3404,2,6,0.0
3404,2,7,0.0
3404,3,1,0.0
3404,3,2,0.0
3404,3,3,0.0
3404,3,4,0.0
3404,3,5,0.0
3404,3,6,0.0
3404,3,7,0.0
3404,4,1,0.0
3404,4,2,0.0
3404,4,3,0.0
3404,4,4,0.0
3404,4,5,0.0
3404,4,6,0.25
3404,4,7,0.0
3406,1,1,0.0
3406,1,2,0.0
3406,1,3,0.0
3406,1,4,0.0
3406,1,5,0.0
3406,1,6,0.2
3406,1,7,0.0
3406,2,1,0.0
3406,2,2,0.0
3406,2,3,0.0
3406,2,4,0.0
3406,2,5,0.0
3406,2,6,0.0
3406,2,7,0.6666666666666666
3406,3,1,0.0
3406,3,2,0.0
3406,3,3,0.0
3406,3,4,0.0
3406,3,5,0.0
3406,3,6,0.0
3406,3,7,0.0
3406,4,1,0.0
3406,4,2,0.0
3406,4,3,0.0
3406,4,4,0.0
3406,4,5,0.0
3406,4,6,0.0
3406,4,7,0.25
3407,1,1,0.25
3407,1,2,0.25
3407,1,3,0.0
3407,1,4,0.2
3407,1,5,0.2
3407,1,6,0.4
3407,1,7,0.0
3407,2,1,0.3333333333333333
3407,2,2,0.0
3407,2,3,0.0
3407,2,4,0.0
3407,2,5,0.3333333333333333
3407,2,6,1.0
3407,2,7,0.0
3407,3,1,0.6
3407,3,2,0.25
3407,3,3,1.25
3407,3,4,0.5
3407,3,5,0.75
3407,3,6,0.25
3407,3,7,0.0
3407,4,1,1.25
3407,4,2,2.0
3407,4,3,0.2
3407,4,4,1.3333333333333333
3407,4,5,0.25
3407,4,6,0.25
3407,4,7,0.5
3408,1,1,1.25
3408,1,2,1.25
3408,1,3,0.0
3408,1,4,0.2
3408,1,5,1.0
3408,1,6,0.4
3408,1,7,0.0
3408,2,1,0.3333333333333333
3408,2,2,0.0
3408,2,3,0.0
3408,2,4,0.5
3408,2,5,0.3333333333333333
3408,2,6,0.0
3408,2,7,1.3333333333333333
3408,3,1,0.0
3408,3,2,0.5
3408,3,3,0.25
3408,3,4,0.25
3408,3,5,0.5
3408,3,6,0.0
3408,3,7,0.2
3408,4,1,0.0
3408,4,2,0.5
3408,4,3,0.2
3408,4,4,0.3333333333333333
3408,4,5,0.0
3408,4,6,0.0
3408,4,7,0.25
3409,1,1,0.0
3409,1,2,0.25
3409,1,3,0.75
3409,1,4,0.0
3409,1,5,0.2
3409,1,6,0.0
3409,1,7,0.0
3409,2,1,0.0
3409,2,2,0.0
3409,2,3,0.0
3409,2,4,0.0
3409,2,5,0.3333333333333333
3409,2,6,0.0
3409,2,7,0.0
3409,3,1,0.0
3409,3,2,0.0
3409,3,3,0.0
3409,3,4,0.0
3409,3,5,0.0
3409,3,6,0.0
3409,3,7,0.0
